
Gurobi 13.0.1 (win64) logging started Fri Apr 10 05:54:51 2026

Set parameter LogFile to value "C:\Users\jiho\code\cloud_vmp_optimization\experiments\2604-chance-2sp-toy\results\runs\chance_2sp_toy_24vm_combination_od_bj_od12_sp0_bj12_sc10_cap8_avg20_lam000\solver.log"
Set parameter Threads to value 8
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  7200
MIPGap  0.001
Threads  8

Optimize a model with 63117 rows, 55825 columns and 681819 nonzeros (Min)
Model fingerprint: 0xee126317
Model has 7 linear objective coefficients
Variable types: 1680 continuous, 54145 integer (54145 binary)
Coefficient statistics:
  Matrix range     [2e-02, 3e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-01, 1e+00]

Presolve removed 24959 rows and 5539 columns
Presolve time: 3.20s
Presolved: 38158 rows, 50286 columns, 626129 nonzeros
Variable types: 0 continuous, 50286 integer (50286 binary)
Found heuristic solution: objective 7.0000000
Found heuristic solution: objective 6.0000000
Found heuristic solution: objective 5.0000000
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.28s

Barrier statistics:
 Dense cols : 5
 AA' NZ     : 9.426e+05
 Factor NZ  : 1.084e+06 (roughly 50 MB of memory)
 Factor Ops : 1.983e+08 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.12230214e+00  1.58026295e+00  1.36e+02 7.34e-05  3.29e-02     4s
   1   6.21955093e+00 -2.12602125e+01  3.06e-01 6.23e-04  3.82e-04     4s
   2   5.42916461e+00  8.68744526e-01  6.00e-15 2.89e-05  3.95e-05     4s
   3   4.01887290e+00  2.77000218e+00  3.31e-14 3.13e-06  9.78e-06     4s
   4   3.88159043e+00  3.16681093e+00  2.24e-14 7.53e-07  5.57e-06     4s
   5   3.83233576e+00  3.43902904e+00  2.91e-14 9.36e-07  3.05e-06     4s
   6   3.82138578e+00  3.66857505e+00  1.94e-13 1.87e-07  1.17e-06     4s
   7   3.81332193e+00  3.80970605e+00  6.50e-13 3.64e-15  2.63e-08     4s
   8   3.81181887e+00  3.81181721e+00  3.85e-12 0.00e+00  1.21e-11     4s
   9   3.81181881e+00  3.81181881e+00  1.94e-11 2.24e-15  1.21e-14     4s

Barrier solved model in 9 iterations and 4.33 seconds (3.27 work units)
Optimal objective 3.81181881e+00


Root crossover log...

       0 PPushes remaining with PInf 0.0000000e+00                 8s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.5532270e-11      8s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   49563    3.8118188e+00   0.000000e+00   0.000000e+00      8s
Crossover time: 3.26 seconds (6.46 work units)
Concurrent spin time: 0.01s

Solved with barrier

Root relaxation: objective 3.811819e+00, 49563 iterations, 4.15 seconds (7.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    3.81182    0 2129    5.00000    3.81182  23.8%     -   35s
     0     0    4.00000    0  440    5.00000    4.00000  20.0%     -   41s
     0     0    4.00000    0  479    5.00000    4.00000  20.0%     -   46s
     0     0    4.00000    0  377    5.00000    4.00000  20.0%     -   48s
     0     0    4.00000    0  488    5.00000    4.00000  20.0%     -   49s
     0     0    4.00000    0  512    5.00000    4.00000  20.0%     -   52s
     0     0    4.00000    0  560    5.00000    4.00000  20.0%     -   52s
     0     0    4.00000    0  375    5.00000    4.00000  20.0%     -   60s
     0     0    4.00000    0  327    5.00000    4.00000  20.0%     -   60s
     0     0    4.00000    0  469    5.00000    4.00000  20.0%     -   61s
     0     0    4.00000    0  364    5.00000    4.00000  20.0%     -   67s
     0     0    4.00000    0  315    5.00000    4.00000  20.0%     -   67s
     0     0    4.00000    0  454    5.00000    4.00000  20.0%     -   68s
     0     0    4.00000    0  357    5.00000    4.00000  20.0%     -   75s
     0     0    4.00000    0  328    5.00000    4.00000  20.0%     -   76s
     0     0    4.00000    0  440    5.00000    4.00000  20.0%     -   76s
     0     0    4.00000    0  380    5.00000    4.00000  20.0%     -   83s
     0     0    4.00000    0  352    5.00000    4.00000  20.0%     -   96s
     0     0    4.00000    0  471    5.00000    4.00000  20.0%     -   96s
     0     0    4.00000    0  393    5.00000    4.00000  20.0%     -  104s
     0     0    4.00000    0  393    5.00000    4.00000  20.0%     -  104s
     0     0    4.00000    0  334    5.00000    4.00000  20.0%     -  106s
     0     2    4.00000    0  334    5.00000    4.00000  20.0%     -  120s
    21    86    4.00000    5  440    5.00000    4.00000  20.0%  1373  125s
   289   669    4.00000   27  390    5.00000    4.00000  20.0%   247  133s
   700  1068    4.00000   53  356    5.00000    4.00000  20.0%   173  142s
  1117  1076    4.00000  108  346    5.00000    4.00000  20.0%   157  147s
  1125  1084    4.00000  109  341    5.00000    4.00000  20.0%   157  152s
  1133  1091    4.00000  110  338    5.00000    4.00000  20.0%   157  156s
  1142  1099    4.00000  111  339    5.00000    4.00000  20.0%   156  162s
  1150  1107    4.00000  112  334    5.00000    4.00000  20.0%   156  169s
  1158  1115    4.00000  113  360    5.00000    4.00000  20.0%   156  175s
  1166  1123    4.00000  113  336    5.00000    4.00000  20.0%   156  181s
  1174  1131    4.00000  114  337    5.00000    4.00000  20.0%   155  186s
  1182  1139    4.00000  115  342    5.00000    4.00000  20.0%   155  190s
  1190  1147    4.00000  115  345    5.00000    4.00000  20.0%   156  199s
  1198  1162    4.00000  116  348    5.00000    4.00000  20.0%   155  210s
  1213  1578    4.00000  116  362    5.00000    4.00000  20.0%   155  218s
  1635  2380    4.00000  131  357    5.00000    4.00000  20.0%   153  227s
  2447  3541 infeasible  239         5.00000    4.00000  20.0%   155  237s
  3632  4494    4.00000  368  343    5.00000    4.00000  20.0%   162  244s
  4593  5234    4.00000  447  356    5.00000    4.00000  20.0%   169  249s
  5347  5918    4.00000  509  352    5.00000    4.00000  20.0%   179  254s
  6037  6449    4.00000  561  367    5.00000    4.00000  20.0%   189  258s
  6568  6904    4.00000  600  368    5.00000    4.00000  20.0%   202  262s
  7023  6912    4.00000  639  346    5.00000    4.00000  20.0%   216  285s
  7321  7194    4.00000  519  479    5.00000    4.00000  20.0%   225  291s
  7324  7196    4.00000  144  507    5.00000    4.00000  20.0%   225  296s
  7326  7197    4.00000  296  407    5.00000    4.00000  20.0%   225  304s
